Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Mitigating malicious denial of wallet attack using attribute reduction with deep learning approach for serverless computing on next generation applications,Scientific Reports,,,,10.1038/s41598-025-01178-w,Amal K. AlkhalifaMohammed AljebreenRakan AlanaziNazir AhmadSultan AlahmariOthman AlrusainiAli AlqazzazHassan Alkhiri,2025,https://link.springer.com/article/10.1038/s41598-025-01178-w,Article
Influences of internet access on civic knowledge measurement in Taiwan,Large-scale Assessments in Education,,,,10.1186/s40536-024-00209-8,Chi-Chen ChenChia-Wei TangKuan-Yu Jin,2024,https://link.springer.com/article/10.1186/s40536-024-00209-8,Article
Microwave-assisted synthesis of antimony oxide nanoparticles for the determination of trace cadmium in mulberry leaf tea matrices by flame atomic absorption spectrophotometry,Journal of Analytical Science and Technology,,,,10.1186/s40543-024-00469-7,Merve Nur İnceHakan SerbestSezgin Bakirdere,2024,https://link.springer.com/article/10.1186/s40543-024-00469-7,Article
<i>F</i>u<i>n</i>Da: scalable serverless data analytics and in situ query processing,Journal of Big Data,,,,10.1186/s40537-025-01141-6,Elyes LounissiSuvam Kumar DasRonnit PeterXiaozheng ZhangSuprio RayLianyin Jia,2025,https://link.springer.com/article/10.1186/s40537-025-01141-6,Article
"Comparative profiling of microbial communities and volatile organic compounds in fermented wrapper, binder, and filler cigar tobaccos",Chemical and Biological Technologies in Agriculture,,,,10.1186/s40538-024-00582-0,Mingzhu ZhangDongfeng GuoHaiqing WangGuanglong WuYaqi ShiJinlong ZhouTianfei ZhengEryong ZhaoXiaolei WuXingjiang Li,2024,https://link.springer.com/article/10.1186/s40538-024-00582-0,Article
Scheduling Hardware-Accelerated Cloud Functions,Journal of Signal Processing Systems,,,,10.1007/s11265-021-01695-7,Jessica VandebonJose G. F. CoutinhoWayne Luk,2021,https://link.springer.com/article/10.1007/s11265-021-01695-7,Article
Self-Provisioning Infrastructures for the Next Generation Serverless Computing,SN Computer Science,,,,10.1007/s42979-024-03022-w,Stefan Nastic,2024,https://link.springer.com/article/10.1007/s42979-024-03022-w,Article
Enriching computing simulators by generating realistic serverless traces,Journal of Cloud Computing,,,,10.1186/s13677-023-00397-8,Dilshad Hassan SalloGabor Kecskemeti,2023,https://link.springer.com/article/10.1186/s13677-023-00397-8,Article
"Data pipeline approaches in serverless computing: a taxonomy, review, and research trends",Journal of Big Data,,,,10.1186/s40537-024-00939-0,Zahra Shojaee RadMostafa Ghobaei-Arani,2024,https://link.springer.com/article/10.1186/s40537-024-00939-0,Article
<i>ReactiveFnJ</i>: A choreographed model for Fork-Join Workflow in Serverless Computing,Journal of Cloud Computing,,,,10.1186/s13677-023-00429-3,Urmil BhartiAnita GoelS. C. Gupta,2023,https://link.springer.com/article/10.1186/s13677-023-00429-3,Article
Resource Allocation and&#xa0;Scheduling Problems in&#xa0;Computing Continua for&#xa0;Artificial Intelligence Applications,Special Topics in Information Technology,,,,10.1007/978-3-031-80268-3_4,Federica Filippini,2025,https://link.springer.com/chapter/10.1007/978-3-031-80268-3_4,Chapter
PanDA: Production and Distributed Analysis System,Computing and Software for Big Science,,,,10.1007/s41781-024-00114-3,Tadashi MaenoAleksandr AlekseevFernando Harald Barreiro MeginoKaushik DeWen GuanEdward KaravakisAlexei KlimentovTatiana KorchuganovaFaHui LinPaul NilssonTorre WenausZhaoyu YangXin Zhao,2024,https://link.springer.com/article/10.1007/s41781-024-00114-3,Article
Foresight plus: serverless spatio-temporal traffic forecasting,GeoInformatica,,,,10.1007/s10707-024-00517-9,Joe OakleyChris ConlanGunduz Vehbi DemirciAlexandros SfyridisHakan Ferhatosmanoglu,2024,https://link.springer.com/article/10.1007/s10707-024-00517-9,Article
Understanding Cost Dynamics of Serverless Computing: An Empirical Study,Software Business,,,,10.1007/978-3-031-53227-6_32,Muhammad HamzaMuhammad Azeem AkbarRafael Capilla,2024,https://link.springer.com/chapter/10.1007/978-3-031-53227-6_32,Conference paper
On-line determination of the trace amount of cobalt(II) in real samples by flame atomic absorption spectrometry method after pre-concentration by modified polyvinyl chloride,SN Applied Sciences,,,,10.1007/s42452-023-05402-y,Tahere Zarnoushe FarahaniGhadamali BagherianMansour Arab ChamjangaliMotahare Ashrafi,2023,https://link.springer.com/article/10.1007/s42452-023-05402-y,Article
Development of a new reference material for accurate measurements of lithium in Li-clays,Scientific Reports,,,,10.1038/s41598-024-71799-0,Luis Daniel Quiroz GarduñoTania Daniela Mora GarcíaAdrián Sosa DomínguezEdith Valle MoyaFrancisco Javier Martínez RíosMaría del Rocío Arvizu TorresMariana Amezcua VergaraRosalba Hernández LeosCarlos Hernández RodríguezM. Rosalina Pérez GarcíaJosé de Jesús Pérez Bueno,2024,https://link.springer.com/article/10.1038/s41598-024-71799-0,Article
Molecular insights into the mechanisms of a leaf color mutant in <i>Anoectochilus roxburghii</i> by gene mapping and transcriptome profiling based on PacBio Sequel II,Scientific Reports,,,,10.1038/s41598-023-50352-5,Huiming HuangHui ZouHongting LinYimin DaiJiangbo Lin,2023,https://link.springer.com/article/10.1038/s41598-023-50352-5,Article
"Novel metallomic profiling and non-carcinogenic risk assessment of botanical ingredients for use in herbal, phytopharmaceutical and dietary products using HR-ICP-SFMS",Scientific Reports,,,,10.1038/s41598-022-16873-1,Ciara-Ruth KennyGavin RingAisling SheehanMichael A. P. Mc AuliffeBrigid LuceyAmbrose Furey,2022,https://link.springer.com/article/10.1038/s41598-022-16873-1,Article
Cost and response time optimization of edge architectures,Cluster Computing,,,,10.1007/s10586-024-04359-w,Joaquín EntrialgoRafael Moreno-VozmedianoJosé Luis Díaz,2024,https://link.springer.com/article/10.1007/s10586-024-04359-w,Article
Diminuendo! Tactics in Support of FaaS Migrations,Agile Processes in Software Engineering and Extreme Programming – Workshops,,,,10.1007/978-3-030-58858-8_13,Sebastian WernerJörn KuhlenkampFrank PallasNiklas AndersNebi MucajOlesia TsaplinaChristian SchmidtKann Yildirim,2020,https://link.springer.com/chapter/10.1007/978-3-030-58858-8_13,Conference paper
Autonomous scheduling mechanism based on energy awareness for improving resource allocation in serverless IoT edge,Scientific Reports,,,,10.1038/s41598-025-04214-x,Mohsen GhorbianMostafa Ghobaei-AraniLeila Esmaeili,2025,https://link.springer.com/article/10.1038/s41598-025-04214-x,Article
Unleashing the power of decentralized serverless IoT dataflow architecture for the Cloud-to-Edge Continuum: a performance comparison,Annals of Telecommunications,,,,10.1007/s12243-023-01009-x,Juan José López EscobarRebeca P. Díaz-RedondoFelipe Gil-Castiñeira,2024,https://link.springer.com/article/10.1007/s12243-023-01009-x,Article
"Analysis of heavy metal concentrations in breast milk by neutrosophic method in the locate of Lahore, Pakistan",npj Women's Health,,,,10.1038/s44294-024-00024-0,Adeena FatimaUsama AfzalMuhammad AslamZainab RafiNaveed AhmadMirza Albash Baig,2024,https://www.nature.com/articles/s44294-024-00024-0,Article
"Integrated characterization of filler tobacco leaves: HS–SPME–GC–MS, E-nose, and microbiome analysis across different origins",Bioresources and Bioprocessing,,,,10.1186/s40643-024-00728-w,Mingzhu ZhangDongfeng GuoHaiqing WangGuanglong WuNaihong DingYaqi ShiJinlong ZhouEryong ZhaoXingjiang Li,2024,https://link.springer.com/article/10.1186/s40643-024-00728-w,Article
"Heavy metals concentration and health risk assessment in peanut and date palm from Jigjiga City Markets, Ethiopia",Discover Environment,,,,10.1007/s44274-024-00151-0,Aderaw Anteneh BelewAbreham Tesfaye BeshaMelese Ababay AssegeGetaneh Worku Moges,2024,https://link.springer.com/article/10.1007/s44274-024-00151-0,Article
Flavor improving effects of cysteine in xylose–glycine–fish waste protein hydrolysates (FPHs) Maillard reaction system,Bioresources and Bioprocessing,,,,10.1186/s40643-023-00714-8,Yicheng DingChen YanWangli DaiYanbo WangShulai LiuRenchao ZhengXuxia Zhou,2023,https://link.springer.com/article/10.1186/s40643-023-00714-8,Article
Leveraging an open source serverless framework for high energy physics computing,The Journal of Supercomputing,,,,10.1007/s11227-022-05016-y,Vincenzo Eduardo PadulanoPablo Oliver CortésPedro Alonso-JordáEnric Tejedor SaavedraSebastián RiscoGermán Moltó,2023,https://link.springer.com/article/10.1007/s11227-022-05016-y,Article
Modeling the Green Cloud Continuum: integrating energy considerations into Cloud–Edge models,Cluster Computing,,,,10.1007/s10586-024-04383-w,Yashwant Singh PatelPaul TownendAnil SinghPer-Olov Östberg,2024,https://link.springer.com/article/10.1007/s10586-024-04383-w,Article
"Predictable Performance for QoS-Sensitive, Scalable, Multi-tenant Function-as-a-Service Deployments",Agile Processes in Software Engineering and Extreme Programming – Workshops,,,,10.1007/978-3-030-58858-8_14,Andrzej KuriataRamesh G. Illikkal,2020,https://link.springer.com/chapter/10.1007/978-3-030-58858-8_14,Conference paper
(No) time to engage: an exploratory mixed-method study into factors predicting the engagement of postgraduate research students in Ireland,Higher Education,,,,10.1007/s10734-023-01103-y,Daniel GuiguiDaniel FaasMerike DarmodySiobhán Nic Fhlannchadha,2023,https://link.springer.com/article/10.1007/s10734-023-01103-y,Article
Building a&#xa0;Data Management System for the Cloud: Lessons Learned and Future Directions,Datenbank-Spektrum,,,,10.1007/s13222-025-00494-9,Martin HentschelJonathan DeesFlorian FunkeMax HeimelIsmail Oukid,2025,https://link.springer.com/article/10.1007/s13222-025-00494-9,Article
SPEI-FL: Serverless Privacy Edge Intelligence-Enabled Federated Learning in Smart Healthcare Systems,Cognitive Computation,,,,10.1007/s12559-024-10310-3,Mahmuda AkterNour MoustafaBenjamin Turnbull,2024,https://link.springer.com/article/10.1007/s12559-024-10310-3,Article
Fermentation modeling and machine learning for flavor prediction in low-sodium radish paocai with potassium chloride substitution,npj Science of Food,,,,10.1038/s41538-025-00528-2,Yaxin LiYunjing GuWeiye ChengZifan LiXiru ZhangYaran ZhaoKanghee KoWenli LiuXiaoping LiuHuamin Li,2025,https://link.springer.com/article/10.1038/s41538-025-00528-2,Article
"Divalent transition metal complexes of nitrogen, oxygen and sulfur containing ligand: design, structural, spectral, pH-metric, theoretical molecular modeling, analytical and mechanism studies",Applied Water Science,,,,10.1007/s13201-023-01988-1,Magda A. AklMohammed M. H. Al-AwadhiAbdelrahman S. El-Zeny,2023,https://link.springer.com/article/10.1007/s13201-023-01988-1,Article
Leveraging Data-Driven Infrastructure Management to Facilitate AIOps for Big Data Applications and Operations,Technologies and Applications for Big Data Value,,,,10.1007/978-3-030-78307-5_7,Richard McCreadieJohn SoldatosJonathan FuerstMauricio Fadel ArgerichGeorge KousiourisJean-Didier TotowAntonio Castillo NietoBernat Quesada NavidadDimosthenis KyriazisCraig MacdonaldIadh Ounis,2022,https://link.springer.com/chapter/10.1007/978-3-030-78307-5_7,Chapter
"Direct-fed microbials optimize ruminal fermentation, microbial ecosystem and milk quality to enhance the lactation performance of Sanhe dairy cows",Animal Microbiome,,,,10.1186/s42523-025-00437-5,Aoyu JiangZixin LiuZiyan YangShizhe ZhangJian WuChuanshe ZhouZhiliang Tan,2025,https://link.springer.com/article/10.1186/s42523-025-00437-5,Article
Determination of phosphorus compounds in plant tissues: from colourimetry to advanced instrumental analytical chemistry,Plant Methods,,,,10.1186/s13007-022-00854-6,Dorota WieczorekBeata Żyszka-HaberechtAnna KafkaJacek Lipok,2022,https://link.springer.com/article/10.1186/s13007-022-00854-6,Article
ATP functions as a pathogen-associated molecular pattern to activate the E3 ubiquitin ligase RNF213,Nature Communications,,,,10.1038/s41467-025-59444-4,Juraj AhelArda BalciVictoria FaasDaniel B. GrabarczykRoosa HarmoDaniel R. SquairJiazhen ZhangElisabeth RoitingerFrederic LamoliatteSunil MathurLuiza DeszczLillie E. BellAnita LehnerThomas L. WilliamsHanna SowarAnton MeinhartNicola T. WoodTim ClausenSatpal VirdeeAdam J. Fletcher,2025,https://link.springer.com/article/10.1038/s41467-025-59444-4,Article
Towards GPU-enabled serverless cloud edge platforms for accelerating HEVC video coding,Cluster Computing,,,,10.1007/s10586-024-04692-0,Andoni Salcedo-NavarroRaúl Peña-OrtizJose M. ClaverMiguel Garcia-PinedaJuan Gutiérrez-Aguado,2024,https://link.springer.com/article/10.1007/s10586-024-04692-0,Article
Die räumliche Dimension des EU-Emissionshandels (EU ETS): Messung des regionalen Transformationsdrucks in Deutschland,Standort,,,,10.1007/s00548-024-00951-9,Tim BeckerSebastian Losacker,2024,https://link.springer.com/article/10.1007/s00548-024-00951-9,Article
Serverless Workflows for Containerised Applications in the Cloud Continuum,Journal of Grid Computing,,,,10.1007/s10723-021-09570-2,Sebastián RiscoGermán MoltóDiana M. NaranjoIgnacio Blanquer,2021,https://link.springer.com/article/10.1007/s10723-021-09570-2,Article
Eco-friendly optical sensor for precise detection of gold ions in diverse matrices through the integration of β-2-hydroxybenzyl-3-methoxy-2-hydroxyazastyrene in a PVC membrane,Analytical and Bioanalytical Chemistry,,,,10.1007/s00216-024-05324-7,Mohamed HemdanMohamed A. AliAlaa S. Amin,2024,https://link.springer.com/article/10.1007/s00216-024-05324-7,Article
Thermal hydrolysis of poultry byproducts for the production of microbial media,Scientific Reports,,,,10.1038/s41598-025-90411-7,Edward T. DraboldManish SakhakarmySaravanan R. ShanmugamSushil AdhikariWellington ArthurMarko RudarMelissa BoersmaQichen WangBrendan T. Higgins,2025,https://link.springer.com/article/10.1038/s41598-025-90411-7,Article
Identifying potential anthocyanin biosynthesis regulator in Chinese cherry by comprehensive genome-wide characterization of the <i>R2R3-MYB</i> transcription factor gene family,BMC Genomics,,,,10.1186/s12864-024-10675-7,Yan WangHongxia TuJing ZhangHao WangZhenshan LiuJingting ZhouWen HeYuanxiu LinYunting ZhangMengyao LiZhiwei WuQing ChenYong ZhangYa LuoHaoru TangXiaorong Wang,2024,https://link.springer.com/article/10.1186/s12864-024-10675-7,Article
Entrepreneurial strategies for sustainable growth: a deep dive into cloud-native technology and its applications,Future Business Journal,,,,10.1186/s43093-025-00436-7,T. A. AlkaAswathy SreenivasanM. Suresh,2025,https://link.springer.com/article/10.1186/s43093-025-00436-7,Article
Thermal degradation of 18 amino acids during pyrolytic processes,Scientific Reports,,,,10.1038/s41598-024-79032-8,Ren-Guo ZhuHua-Yun XiaoZhongkui ZhouMeiju YinHao XiaoCaixia HuGuo WeiCheng Liu,2024,https://link.springer.com/article/10.1038/s41598-024-79032-8,Article
A Multi-omics Approach Reveals the Effects of Bio- and Chemical- Pesticides on Rice Yield and Quality under Disease Stress,Rice,,,,10.1186/s12284-025-00822-3,Chongchong LuYingzhe YueBaoyou LiuYanke JiangZimeng LiMuhammad Zunair LatifXiaoying ZhangDayin ChenLili DaiLingguang KongQian DuZiyi YinYang LiHansong DongXinhua Ding,2025,https://link.springer.com/article/10.1186/s12284-025-00822-3,Article
A multi-dimensional extensible cloud-native service stack for enterprises,Journal of Cloud Computing,,,,10.1186/s13677-022-00366-7,Jian LinDongming XieJinjun HuangZinan LiaoLong Ye,2022,https://link.springer.com/article/10.1186/s13677-022-00366-7,Article
Cloud Computing Development Trends,Cloud Computing Technology,,,,10.1007/978-[national-id]-3_8,,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-3_8,Chapter
"Heavy metal contamination in soil and food crops and associated human health risks in the vicinity of Iringa Municipal dumpsite, Tanzania",Discover Environment,,,,10.1007/s44274-024-00137-y,Victor Fanuel SangaChristina Fabian Pius,2024,https://link.springer.com/article/10.1007/s44274-024-00137-y,Article
Culturing Conditions Dictate the Composition and Pathways Enrichment of Human and Rat Perirenal Adipose-Derived Stromal Cells’ Secretomes,Stem Cell Reviews and Reports,,,,10.1007/s12015-024-10748-w,Erika Pinheiro-MachadoMarijke M. FaasBart J. de HaanCyril MoersAlexandra M. Smink,2024,https://link.springer.com/article/10.1007/s12015-024-10748-w,Article
"A MWCNTs@CuAl<sub>2</sub>O<sub>4</sub>@SiO<sub>2</sub> Nanocomposite for the Speciation of Cr(III), Cr(VI), and Total Chromium Prior to High-Resolution Continuum Source Flame Atomic Absorption Spectrometric Determination","Water, Air, & Soil Pollution",,,,10.1007/s11270-024-07020-9,Hassan Elzain Hassan AhmedMustafa Soylak,2024,https://link.springer.com/article/10.1007/s11270-024-07020-9,Article
Toward security quantification of serverless computing,Journal of Cloud Computing,,,,10.1186/s13677-024-00703-y,Kan NiSubrota Kumar MondalH M Dipu KabirTian TanHong-Ning Dai,2024,https://link.springer.com/article/10.1186/s13677-024-00703-y,Article
"Analysis of heavy metals and minerals in edible vegetable oils produced and marketed in Gondar City, Northwest Ethiopia",BMC Public Health,,,,10.1186/s12889-024-19695-0,Lamrot YohannesHailemariam FelekeMequannent Sharew MelakuDagnachew Eyachew Amare,2024,https://link.springer.com/article/10.1186/s12889-024-19695-0,Article
A survey on transactional stream processing,The VLDB Journal,,,,10.1007/s00778-023-00814-z,Shuhao ZhangJuan SotoVolker Markl,2023,https://link.springer.com/article/10.1007/s00778-023-00814-z,Article
A serverless computing architecture for Martian aurora detection with the Emirates Mars Mission,Scientific Reports,,,,10.1038/s41598-024-53492-4,David PaciosJosé Luis Vázquez-PolettiDattaraj B. DhuriDimitra AtriRafael Moreno-VozmedianoRobert J. LillisNikolaos SchetakisJorge Gómez-SanzAlessio Di IorioLuis Vázquez,2024,https://link.springer.com/article/10.1038/s41598-024-53492-4,Article
What is a Disaster? an Overview of (Contested) Disaster Concepts,Under Pressure?,,,,10.1007/978-3-031-85348-7_2,Ksenia ChmutinaJason von Meding,2025,https://link.springer.com/chapter/10.1007/978-3-031-85348-7_2,Chapter
A Dual Approach to Detecting Iron Ions and Analyzing Water Quality,Chemistry Africa,,,,10.1007/s42250-024-01177-w,Sreedevi ParamparambathKamil OflazMithra GeethaMarwa El-AzazyAhmed S. El-ShafieKishor Kumar Sadasivuni,2025,https://link.springer.com/article/10.1007/s42250-024-01177-w,Article
Separation and pre-concentration of uranium and trace metals using ANSA impregnated activated charcoal in hydro-geochemical samples,Journal of Radioanalytical and Nuclear Chemistry,,,,10.1007/s10967-025-10267-z,Gaurav BhargavaNaveen Kumar PattipakaSanjay KumarA. K. Sardana,2025,https://link.springer.com/article/10.1007/s10967-025-10267-z,Article
Cloud services cost comparison: a clustering analysis framework,Computing,,,,10.1007/s00607-023-01173-x,George FragiadakisVasiliki LiagkouEvangelia FiliopoulouDimitris FragkakisChristos MichalakelisMara Nikolaidou,2023,https://link.springer.com/article/10.1007/s00607-023-01173-x,Article
Event-Driven Serverless Pipelines for Video Coding and Quality Metrics,Journal of Grid Computing,,,,10.1007/s10723-023-09647-0,Wilmer Moina-RiveraMiguel Garcia-PinedaJose M. ClaverJuan Gutiérrez-Aguado,2023,https://link.springer.com/article/10.1007/s10723-023-09647-0,Article
Method validation and geochemical modelling of chromium speciation in natural waters,Scientific Reports,,,,10.1038/s41598-024-77425-3,Piotr RusiniakKatarzyna WątorEwa KmiecikVesna Ristić Vakanjac,2024,https://link.springer.com/article/10.1038/s41598-024-77425-3,Article
Effect of Organic Acids on Pathogenic and Lactic Acid Bacteria in Directly Raw Milk Cheddar Cheese,Probiotics and Antimicrobial Proteins,,,,10.1007/s12602-025-10622-2,Hosam-Eddin M. El-GarhiAhmad A. Abd-ElghanyAzza M. A. IbrahimSafaa A. M. El-AidieRoberto Castro-Muñoz,2025,https://link.springer.com/article/10.1007/s12602-025-10622-2,Article
"IoT and AI for smart agriculture in resource-constrained environments: challenges, opportunities and solutions",Discover Internet of Things,,,,10.1007/s43926-025-00119-3,Majid NawazMuhammad Inayatullah Khan Babar,2025,https://link.springer.com/article/10.1007/s43926-025-00119-3,Article
Validation of Electrothermal Vaporization for the Analysis of Biomass Samples and Comparison with Other Methods of Analysis,Waste and Biomass Valorization,,,,10.1007/s12649-023-02129-0,Hendrik MörtenkötterDominik GrünwaldSebastian FendtHartmut Spliethoff,2023,https://link.springer.com/article/10.1007/s12649-023-02129-0,Article
Emerging Roles of Modern Lifestyle Factors in Microbiome Stability and Functionality,Current Clinical Microbiology Reports,,,,10.1007/s40588-025-00242-3,Ye YangMaria C. HernandezSiddhi ChitreChristian Jobin,2025,https://link.springer.com/article/10.1007/s40588-025-00242-3,Article
Alkali salts of amino acids as alkaline additives for neutralization of acidic corrosion inhibitors,Amino Acids,,,,10.1007/s00726-023-03260-x,Tim NaundorfTom SeddigErik RufLaurens BallentinHelmut KipphardtWolfgang Maison,2023,https://link.springer.com/article/10.1007/s00726-023-03260-x,Article
FAIR principles for AI models with a practical application for accelerated high energy diffraction microscopy,Scientific Data,,,,10.1038/s41597-022-01712-9,Nikil RaviPranshu ChaturvediE. A. HuertaZhengchun LiuRyan ChardAristana ScourtasK. J. SchmidtKyle ChardBen BlaiszikIan Foster,2022,https://link.springer.com/article/10.1038/s41597-022-01712-9,Article
Metabolomic signatures of lactic acid bacteria: their growth rates and roles in enhancing kimchi quality,Applied Biological Chemistry,,,,10.1186/s13765-025-01025-6,So-Jeong KimJi-Sue LeeVindya H. J. Hetti ArachchigeEun-Hee KimByung-Hee RyuJung Sung LeeYoung-Shick Hong,2025,https://link.springer.com/article/10.1186/s13765-025-01025-6,Article
"An archaeometric approach to biocontamination with manganese pigments in ancient marine hunter-gatherers of the Atacama Desert: health, ideological, and socioecononic considerations",Archaeological and Anthropological Sciences,,,,10.1007/s12520-023-01884-4,Bernardo ArriazaLeonardo FigueroaJuan Pablo OgaldeVivien StandenSiân HalcrowDulasiri AmarasiriwardenaJohn Van HoesenJosé Castelleti,2023,https://link.springer.com/article/10.1007/s12520-023-01884-4,Article
"Design, spectral, molecular modeling, antimitotic, analytical and mechanism studies of phenyl isothiocyanate Girard's T derived metal complexes",BMC Chemistry,,,,10.1186/s13065-023-01033-x,Magda A. AklNora A. El MahdyZizi ElbadrawyAbdelrahman S. El-ZenyMohsen M. Mostafa,2023,https://link.springer.com/article/10.1186/s13065-023-01033-x,Article
Learning Career Knowledge: Can AI Simulation and Machine Learning Improve Career Plans and Educational Expectations?,AI in Learning: Designing the Future,,,,10.1007/978-3-031-09687-7_9,I-Chien ChenLydia BradfordBarbara Schneider,2023,https://link.springer.com/chapter/10.1007/978-3-031-09687-7_9,Chapter
Possibilities of using biosorbents and synthetic sorbents in monitoring heavy metal pollution of surface waters,Scientific Reports,,,,10.1038/s41598-025-89365-7,Andrzej KłosSławomir WierzbaMagdalena Piechaczek-WereszczyńskaKacper MatikMariusz GłowackiMaciej PłotkaAlicja GawdzikMirosław WiatkowskiAgnieszka Dołhańczuk-ŚródkaZbigniew Ziembik,2025,https://link.springer.com/article/10.1038/s41598-025-89365-7,Article
Exploring the impact of chaos engineering with various user loads on cloud native applications: an exploratory empirical study,Computing,,,,10.1007/s00607-024-01292-z,Amro Al-Said AhmadLamis F. Al-Qora’nAhmad Zayed,2024,https://link.springer.com/article/10.1007/s00607-024-01292-z,Article
Optimized spray-drying of zinc sulfate-loaded liposomes: physicochemical characterization and in vitro release assessment,Scientific Reports,,,,10.1038/s41598-025-05948-4,Monireh AbbassiSamad Nejad EbrahimiMasoud Rahimi,2025,https://link.springer.com/article/10.1038/s41598-025-05948-4,Article
How to convince in a televised debate: the application of machine learning to analyze why viewers changed their winner perception during the 2021 German chancellor discussion,Humanities and Social Sciences Communications,,,,10.1057/s41599-023-02047-5,Felix EttenspergerThomas WaldvogelUwe WagschalSamuel Weishaupt,2023,https://link.springer.com/article/10.1057/s41599-023-02047-5,Article
Survey on serverless computing,Journal of Cloud Computing,,,,10.1186/s13677-021-00253-7,Hassan B. HassanSaman A. BarakatQusay I. Sarhan,2021,https://link.springer.com/article/10.1186/s13677-021-00253-7,Article
A Distributed Virtual-Machine Placement and Migration Approach Based on Modern Portfolio Theory,Journal of Network and Systems Management,,,,10.1007/s10922-023-09775-8,Manoel C. Silva FilhoClaudio C. MonteiroPedro Ricardo M. InácioMário M. Freire,2023,https://link.springer.com/article/10.1007/s10922-023-09775-8,Article
Serverless computing: a security perspective,Journal of Cloud Computing,,,,10.1186/s13677-022-00347-w,Eduard MarinDiego PerinoRoberto Di Pietro,2022,https://link.springer.com/article/10.1186/s13677-022-00347-w,Article
An eco-friendly ultrasound-assisted deep eutectic solvent-based liquid–phase microextraction method for enrichment and quantification of nickel in environmental samples,Journal of Umm Al-Qura University for Applied Sciences,,,,10.1007/s43994-022-00009-2,Ahmed M. Hameed,2022,https://link.springer.com/article/10.1007/s43994-022-00009-2,Article
"Get up, stand up: a randomized controlled trial to assess the effectiveness of a messenger-based intervention to reduce sedentary behavior in university students",Journal of Public Health,,,,10.1007/s10389-022-01747-7,Mona KellnerFranziska Faas,2022,https://link.springer.com/article/10.1007/s10389-022-01747-7,Article
Severity: a QoS-aware approach to cloud application elasticity,Journal of Cloud Computing,,,,10.1186/s13677-021-00255-5,Andreas TsagkaropoulosYiannis VerginadisNikos PapageorgiouFotis ParaskevopoulosDimitris ApostolouGregoris Mentzas,2021,https://link.springer.com/article/10.1186/s13677-021-00255-5,Article
